========== Build Completed ==========
Build Result: Unknown
Total Size: 173575416 bytes
Output Path: C:/Users/34642/Desktop/proyecto/Nexum.exe
-----------------------------------------
========== Assets Used in Build ==========
Asset: Assets/4 - Commons/Sounds/Music/ContraBar.wav, Size: 13,36 MB
Asset: Assets/4 - Commons/Sounds/Music/infernal-heat.mp3, Size: 2,98 MB
Asset: Assets/1 - Scenes/Level 1B.unity, Size: 2,38 MB
Asset: Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset, Size: 2,17 MB
Asset: Assets/1 - Scenes/Level 1C.unity, Size: 1,40 MB
Asset: Assets/5 - Assets/Fonts/Cyber Alert SDF.asset, Size: 0,56 MB
Asset: Assets/4 - Commons/Art/UI/NEW Main Menu/Orange Kid SDF.asset, Size: 0,56 MB
Asset: Assets/1 - Scenes/Level 1A.unity, Size: 0,49 MB
Asset: Assets/TextMesh Pro/Fonts/LiberationSans.ttf, Size: 0,33 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Fondo1.png, Size: 0,31 MB
Asset: Assets/1 - Scenes/New Main Menu.unity, Size: 0,29 MB
Asset: Packages/com.unity.ugui/Runtime/TMP/TextMeshProUGUI.cs, Size: 0,27 MB
Asset: Assets/4 - Commons/Sounds/Sounds/Machine gun.wav, Size: 0,21 MB
Asset: Packages/com.unity.ugui/Runtime/TMP/TMP_FontAsset.cs, Size: 0,15 MB
Asset: Packages/com.unity.inputsystem/InputSystem/Plugins/UI/InputSystemUIInputModule.cs, Size: 0,12 MB
Asset: Assets/3 - Prefabs/UI/Canvas.prefab, Size: 0,12 MB
Asset: Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Font Asset Icon.psd, Size: 0,10 MB
Asset: Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Text Component Icon.psd, Size: 0,09 MB
Asset: Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Dropdown Icon.psd, Size: 0,08 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Image.cs, Size: 0,07 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ScrollRect.cs, Size: 0,05 MB
Asset: Packages/com.unity.ugui/Runtime/TMP/TMP_Dropdown.cs, Size: 0,05 MB
Asset: Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs, Size: 0,04 MB
Asset: Assets/4 - Commons/Sounds/Sounds/Disparo.mp3, Size: 0,04 MB
Asset: Packages/com.unity.2d.aseprite/Editor/AsepriteImporter.cs, Size: 0,04 MB
Asset: Assets/1 - Scenes/Program.unity, Size: 0,03 MB
Asset: Packages/com.unity.render-pipelines.universal/Runtime/UniversalAdditionalCameraData.cs, Size: 0,03 MB
Asset: Assets/3 - Prefabs/NEW UI/WantedPoster_Prefab.prefab, Size: 0,03 MB
Asset: Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineBrain.cs, Size: 0,03 MB
Asset: Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/DefaultInputActions.inputactions, Size: 0,03 MB
Asset: Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineConfiner2D.cs, Size: 0,03 MB
Asset: Assets/3 - Prefabs/Player_root.prefab, Size: 0,03 MB
Asset: Assets/4 - Commons/Art/Props/Level1/Bar-celona.png, Size: 0,03 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Slider.cs, Size: 0,03 MB
Asset: Assets/4 - Commons/Art/Characters/MainCharacters/Animations/Player.controller, Size: 0,02 MB
Asset: Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset, Size: 0,02 MB
Asset: Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2D.cs, Size: 0,02 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/EventSystem/EventSystem.cs, Size: 0,02 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Layout/CanvasScaler.cs, Size: 0,02 MB
Asset: Assets/4 - Commons/Sounds/Sounds/PickUp Shotgun.mp3, Size: 0,02 MB
Asset: Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Scrollbar.cs, Size: 0,02 MB
Asset: Packages/com.unity.inputsystem/InputSystem/Editor/AssetImporter/InputActionImporter.cs, Size: 0,02 MB
Asset: Assets/4 - Commons/Sounds/Sounds/Escopeta.mp3, Size: 0,02 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap nivel1.png, Size: 0,02 MB
Asset: Packages/com.unity.cinemachine/Runtime/Components/CinemachinePositionComposer.cs, Size: 0,02 MB
Asset: Assets/4 - Commons/Art/Tilemaps/Tilemap lvl2.png, Size: 0,02 MB
Asset: Assets/3 - Prefabs/Enemies/EnemyRanged_root.prefab, Size: 0,01 MB
Asset: Packages/com.unity.cinemachine/Runtime/Behaviours/CinemachineCamera.cs, Size: 0,01 MB
Asset: Assets/4 - Commons/Art/UI/HUD/DebugMode Screen.png, Size: 0,01 MB
Asset: Packages/com.unity.cinemachine/Editor/EditorResources/Icons/Light/CmExtension@256.png, Size: 0,01 MB
Asset: Assets/3 - Prefabs/Enemies/WindowEnemy_root.prefab, Size: 0,01 MB
